year,model,run,experiment,NSW,VIC,QLD,SA,WA,TAS,NT,AUS
1950,ACCESS-ESM1-5,r1i1p1f1,historical,33.77,22.46,32.0,35.8,42.76,8.59,38.27,33.35
1951,ACCESS-ESM1-5,r1i1p1f1,historical,38.49,30.01,34.18,34.79,56.65,7.69,50.21,39.98
1952,ACCESS-ESM1-5,r1i1p1f1,historical,48.22,41.62,38.32,54.88,63.28,7.15,58.57,47.32
1953,ACCESS-ESM1-5,r1i1p1f1,historical,49.5,47.51,30.54,50.23,52.17,9.44,40.99,40.6
1954,ACCESS-ESM1-5,r1i1p1f1,historical,57.13,52.61,40.63,46.41,55.34,6.72,54.67,48.53
1955,ACCESS-ESM1-5,r1i1p1f1,historical,48.15,56.96,36.19,54.69,49.3,6.71,46.17,43.54
1956,ACCESS-ESM1-5,r1i1p1f1,historical,28.33,35.14,28.15,33.03,47.44,8.06,37.53,32.79
1957,ACCESS-ESM1-5,r1i1p1f1,historical,42.11,30.21,36.54,35.32,50.86,6.64,52.98,41.07
1958,ACCESS-ESM1-5,r1i1p1f1,historical,35.17,28.4,32.53,33.05,54.71,8.55,47.31,37.83
1959,ACCESS-ESM1-5,r1i1p1f1,historical,22.12,20.62,32.5,32.77,58.69,8.93,58.24,37.4
1960,ACCESS-ESM1-5,r1i1p1f1,historical,20.6,12.24,22.85,33.7,46.08,6.53,40.86,28.03
1961,ACCESS-ESM1-5,r1i1p1f1,historical,27.39,13.44,30.65,32.46,46.13,6.58,42.6,32.08
1962,ACCESS-ESM1-5,r1i1p1f1,historical,43.32,30.61,33.72,31.12,47.85,7.6,50.82,39.55
1963,ACCESS-ESM1-5,r1i1p1f1,historical,34.54,35.35,39.87,42.15,56.79,8.35,52.58,42.14
1964,ACCESS-ESM1-5,r1i1p1f1,historical,35.81,21.27,28.85,38.63,48.73,6.85,45.0,34.92
1965,ACCESS-ESM1-5,r1i1p1f1,historical,59.14,43.86,41.91,47.17,47.03,6.99,54.88,47.34
1966,ACCESS-ESM1-5,r1i1p1f1,historical,48.57,45.13,33.7,42.77,47.95,8.69,47.94,41.7
1967,ACCESS-ESM1-5,r1i1p1f1,historical,23.48,29.73,29.18,34.76,42.13,8.37,41.17,31.69
1968,ACCESS-ESM1-5,r1i1p1f1,historical,41.82,41.12,34.66,44.52,47.38,10.43,49.19,40.62
1969,ACCESS-ESM1-5,r1i1p1f1,historical,38.06,34.62,33.34,43.92,53.52,8.98,51.72,40.23
1970,ACCESS-ESM1-5,r1i1p1f1,historical,51.47,33.97,40.18,39.1,51.82,9.31,52.18,44.48
1971,ACCESS-ESM1-5,r1i1p1f1,historical,56.58,54.23,34.14,59.95,50.54,9.01,45.28,44.52
1972,ACCESS-ESM1-5,r1i1p1f1,historical,46.35,45.42,34.37,39.54,48.59,8.91,46.71,41.27
1973,ACCESS-ESM1-5,r1i1p1f1,historical,44.11,44.86,40.16,48.21,54.8,9.9,53.3,45.02
1974,ACCESS-ESM1-5,r1i1p1f1,historical,39.48,39.63,41.92,46.85,50.44,12.05,50.96,43.13
1975,ACCESS-ESM1-5,r1i1p1f1,historical,31.08,37.93,33.37,43.06,46.86,7.47,51.2,38.05
1976,ACCESS-ESM1-5,r1i1p1f1,historical,37.34,29.82,34.77,38.6,55.4,5.88,53.21,40.36
1977,ACCESS-ESM1-5,r1i1p1f1,historical,29.21,32.39,34.26,35.95,57.84,9.38,47.78,38.24
1978,ACCESS-ESM1-5,r1i1p1f1,historical,28.01,28.03,32.74,35.31,49.27,8.05,48.14,35.9
1979,ACCESS-ESM1-5,r1i1p1f1,historical,33.18,36.21,33.36,36.85,53.89,7.07,51.97,39.28
1980,ACCESS-ESM1-5,r1i1p1f1,historical,50.77,44.28,37.03,32.19,53.0,8.22,56.6,45.21
1981,ACCESS-ESM1-5,r1i1p1f1,historical,43.62,30.3,42.79,42.16,51.87,10.62,56.2,44.38
1982,ACCESS-ESM1-5,r1i1p1f1,historical,36.03,25.1,36.26,33.31,54.34,8.32,45.55,38.38
1983,ACCESS-ESM1-5,r1i1p1f1,historical,38.49,29.79,31.35,42.42,55.61,8.85,42.85,37.73
1984,ACCESS-ESM1-5,r1i1p1f1,historical,66.96,43.48,44.0,42.21,58.18,9.09,57.74,51.58
1985,ACCESS-ESM1-5,r1i1p1f1,historical,30.33,22.87,31.21,25.18,48.05,6.48,48.06,34.87
1986,ACCESS-ESM1-5,r1i1p1f1,historical,28.51,24.97,38.31,41.61,51.09,8.19,49.02,37.98
1987,ACCESS-ESM1-5,r1i1p1f1,historical,30.87,42.34,33.15,46.45,45.56,12.78,48.54,37.96
1988,ACCESS-ESM1-5,r1i1p1f1,historical,42.31,33.14,41.79,42.07,55.17,10.51,54.94,44.32
1989,ACCESS-ESM1-5,r1i1p1f1,historical,31.08,25.81,47.81,39.1,58.18,8.15,61.76,44.91
1990,ACCESS-ESM1-5,r1i1p1f1,historical,40.05,24.87,32.53,27.8,50.58,6.74,47.83,37.71
1991,ACCESS-ESM1-5,r1i1p1f1,historical,48.77,42.59,34.64,34.4,45.92,5.81,46.38,40.81
1992,ACCESS-ESM1-5,r1i1p1f1,historical,30.22,34.99,37.89,35.79,49.45,8.02,57.08,40.35
1993,ACCESS-ESM1-5,r1i1p1f1,historical,21.98,26.69,33.86,38.87,53.93,6.52,49.39,35.92
1994,ACCESS-ESM1-5,r1i1p1f1,historical,25.02,34.65,26.65,32.56,53.02,12.26,48.91,34.96
1995,ACCESS-ESM1-5,r1i1p1f1,historical,48.37,34.34,35.11,39.9,43.52,5.4,47.37,40.09
1996,ACCESS-ESM1-5,r1i1p1f1,historical,50.15,49.16,43.87,56.44,56.59,8.31,53.76,48.19
1997,ACCESS-ESM1-5,r1i1p1f1,historical,63.34,45.49,41.35,38.79,54.95,8.26,51.67,48.46
1998,ACCESS-ESM1-5,r1i1p1f1,historical,48.2,43.46,43.86,37.77,55.84,10.19,55.03,47.01
1999,ACCESS-ESM1-5,r1i1p1f1,historical,47.21,44.71,36.37,44.77,52.44,10.72,52.06,43.82
2000,ACCESS-ESM1-5,r1i1p1f1,historical,35.79,28.84,35.13,43.97,49.61,8.06,47.62,38.35
2001,ACCESS-ESM1-5,r1i1p1f1,historical,48.19,33.32,38.67,36.27,48.35,8.33,48.9,42.06
2002,ACCESS-ESM1-5,r1i1p1f1,historical,43.92,34.22,34.31,44.47,56.43,7.93,50.85,41.81
2003,ACCESS-ESM1-5,r1i1p1f1,historical,41.67,30.97,36.51,50.94,56.67,6.93,56.67,43.07
2004,ACCESS-ESM1-5,r1i1p1f1,historical,38.14,22.95,36.05,27.34,52.24,6.46,52.81,39.43
2005,ACCESS-ESM1-5,r1i1p1f1,historical,44.96,41.43,40.47,39.22,50.39,7.61,45.77,42.45
2006,ACCESS-ESM1-5,r1i1p1f1,historical,51.42,55.6,34.82,76.83,61.94,8.8,56.54,48.25
2007,ACCESS-ESM1-5,r1i1p1f1,historical,49.78,29.6,38.16,45.93,53.12,7.57,55.86,44.19
2008,ACCESS-ESM1-5,r1i1p1f1,historical,55.3,38.25,37.42,37.09,54.9,6.84,49.9,44.62
2009,ACCESS-ESM1-5,r1i1p1f1,historical,48.37,47.4,36.79,44.74,54.24,8.25,47.26,43.61
2010,ACCESS-ESM1-5,r1i1p1f1,historical,35.7,39.47,38.31,44.22,53.7,8.34,51.08,41.59
2011,ACCESS-ESM1-5,r1i1p1f1,historical,34.27,33.68,41.56,46.59,59.3,8.69,61.66,44.77
2012,ACCESS-ESM1-5,r1i1p1f1,historical,46.65,30.51,37.81,36.63,57.97,8.41,52.41,43.37
2013,ACCESS-ESM1-5,r1i1p1f1,historical,55.03,37.65,35.91,32.81,61.48,8.63,52.68,45.55
2014,ACCESS-ESM1-5,r1i1p1f1,historical,40.88,30.39,38.03,37.39,49.43,7.3,50.69,40.71
2015,ACCESS-ESM1-5,r1i1p1f1,ssp370,35.37,30.12,34.07,36.94,53.44,10.25,50.28,39.08
2016,ACCESS-ESM1-5,r1i1p1f1,ssp370,32.86,31.93,37.05,37.22,55.03,9.29,49.66,39.72
2017,ACCESS-ESM1-5,r1i1p1f1,ssp370,26.83,22.42,30.51,32.72,51.78,6.56,46.13,34.31
2018,ACCESS-ESM1-5,r1i1p1f1,ssp370,37.56,26.86,38.81,38.21,53.38,8.77,49.93,40.49
2019,ACCESS-ESM1-5,r1i1p1f1,ssp370,47.46,34.65,33.37,45.7,49.16,7.94,47.74,40.59
2020,ACCESS-ESM1-5,r1i1p1f1,ssp370,45.58,46.5,37.31,41.83,51.0,8.55,57.6,44.69
2021,ACCESS-ESM1-5,r1i1p1f1,ssp370,42.22,31.72,36.28,39.33,55.56,9.31,54.32,42.34
2022,ACCESS-ESM1-5,r1i1p1f1,ssp370,46.41,33.32,42.3,60.56,54.32,9.78,59.22,46.47
2023,ACCESS-ESM1-5,r1i1p1f1,ssp370,37.97,34.66,34.46,43.92,54.51,11.92,55.11,41.51
2024,ACCESS-ESM1-5,r1i1p1f1,ssp370,37.45,49.52,38.54,64.14,46.48,9.44,50.9,42.42
2025,ACCESS-ESM1-5,r1i1p1f1,ssp370,21.91,26.24,35.01,38.08,60.5,8.89,51.67,37.71
2026,ACCESS-ESM1-5,r1i1p1f1,ssp370,25.17,21.48,35.4,37.09,56.35,6.38,54.02,37.73
2027,ACCESS-ESM1-5,r1i1p1f1,ssp370,43.2,37.3,39.88,40.48,50.54,6.96,49.61,42.36
2028,ACCESS-ESM1-5,r1i1p1f1,ssp370,52.3,45.33,39.43,53.59,50.01,9.59,47.68,44.71
2029,ACCESS-ESM1-5,r1i1p1f1,ssp370,37.57,38.24,36.47,45.79,54.82,8.57,51.56,41.59
2030,ACCESS-ESM1-5,r1i1p1f1,ssp370,33.09,23.19,37.11,39.12,54.54,9.94,47.87,38.62
2031,ACCESS-ESM1-5,r1i1p1f1,ssp370,45.86,33.08,36.8,33.95,45.21,7.12,49.0,40.48
2032,ACCESS-ESM1-5,r1i1p1f1,ssp370,45.64,38.69,34.86,42.46,53.57,9.04,51.02,42.33
2033,ACCESS-ESM1-5,r1i1p1f1,ssp370,29.18,23.22,35.21,36.23,55.33,7.95,49.07,37.5
2034,ACCESS-ESM1-5,r1i1p1f1,ssp370,46.58,48.18,40.88,49.22,55.59,8.01,61.49,47.73
2035,ACCESS-ESM1-5,r1i1p1f1,ssp370,35.28,34.57,35.92,42.73,49.82,7.84,47.06,38.9
2036,ACCESS-ESM1-5,r1i1p1f1,ssp370,45.15,29.73,36.75,43.34,58.28,7.79,52.64,42.94
2037,ACCESS-ESM1-5,r1i1p1f1,ssp370,44.72,48.11,33.16,47.72,54.11,9.48,49.46,42.46
2038,ACCESS-ESM1-5,r1i1p1f1,ssp370,62.46,52.13,42.98,57.36,56.49,9.54,55.69,51.0
2039,ACCESS-ESM1-5,r1i1p1f1,ssp370,70.88,53.82,36.76,48.06,58.58,9.49,54.72,50.77
2040,ACCESS-ESM1-5,r1i1p1f1,ssp370,30.15,29.22,36.08,37.42,60.28,7.23,50.2,39.46
2041,ACCESS-ESM1-5,r1i1p1f1,ssp370,48.91,41.19,38.17,47.14,53.57,9.94,55.06,45.15
2042,ACCESS-ESM1-5,r1i1p1f1,ssp370,28.03,39.02,33.65,46.9,54.93,10.57,52.27,39.29
2043,ACCESS-ESM1-5,r1i1p1f1,ssp370,42.26,21.21,38.32,30.3,60.23,11.01,50.62,41.73
2044,ACCESS-ESM1-5,r1i1p1f1,ssp370,47.85,41.93,39.6,44.21,54.92,9.97,52.44,45.04
2045,ACCESS-ESM1-5,r1i1p1f1,ssp370,42.48,47.03,38.36,49.35,67.41,11.23,60.39,47.75
2046,ACCESS-ESM1-5,r1i1p1f1,ssp370,42.55,47.59,40.21,36.95,63.94,10.69,60.83,47.59
2047,ACCESS-ESM1-5,r1i1p1f1,ssp370,34.03,34.68,37.21,54.88,65.8,12.98,52.14,42.96
2048,ACCESS-ESM1-5,r1i1p1f1,ssp370,36.02,33.08,38.18,35.05,55.02,10.22,50.78,40.98
2049,ACCESS-ESM1-5,r1i1p1f1,ssp370,43.91,45.36,37.36,46.15,61.53,10.66,55.75,45.66
2050,ACCESS-ESM1-5,r1i1p1f1,ssp370,39.68,35.0,42.59,39.74,51.1,10.68,55.71,43.73
2051,ACCESS-ESM1-5,r1i1p1f1,ssp370,59.0,36.1,43.27,41.9,62.18,8.34,53.63,48.87
2052,ACCESS-ESM1-5,r1i1p1f1,ssp370,49.99,51.52,39.75,57.54,58.77,10.67,55.28,47.91
2053,ACCESS-ESM1-5,r1i1p1f1,ssp370,56.06,54.87,47.93,66.25,66.91,10.4,61.97,54.57
2054,ACCESS-ESM1-5,r1i1p1f1,ssp370,54.57,51.86,44.88,57.14,61.05,11.21,55.18,50.66
2055,ACCESS-ESM1-5,r1i1p1f1,ssp370,52.82,38.05,37.93,53.75,58.3,8.48,51.78,45.67
2056,ACCESS-ESM1-5,r1i1p1f1,ssp370,52.1,38.72,37.37,54.78,57.8,9.96,48.67,44.82
2057,ACCESS-ESM1-5,r1i1p1f1,ssp370,57.42,35.62,38.25,58.74,54.28,8.2,55.1,46.62
2058,ACCESS-ESM1-5,r1i1p1f1,ssp370,42.53,34.97,35.15,41.21,60.33,10.83,55.94,43.5
2059,ACCESS-ESM1-5,r1i1p1f1,ssp370,57.19,39.42,48.03,47.04,52.89,8.35,57.92,49.9
2060,ACCESS-ESM1-5,r1i1p1f1,ssp370,54.05,54.61,40.01,64.75,53.59,14.44,53.72,48.34
2061,ACCESS-ESM1-5,r1i1p1f1,ssp370,51.14,47.47,37.39,42.39,57.09,9.23,58.23,46.93
2062,ACCESS-ESM1-5,r1i1p1f1,ssp370,59.96,48.12,42.24,53.83,60.36,11.14,58.41,51.01
2063,ACCESS-ESM1-5,r1i1p1f1,ssp370,47.73,40.41,39.44,48.88,61.28,8.48,58.51,47.04
2064,ACCESS-ESM1-5,r1i1p1f1,ssp370,62.06,32.4,38.39,43.62,56.78,8.91,57.16,47.65
2065,ACCESS-ESM1-5,r1i1p1f1,ssp370,60.05,40.84,45.28,61.78,60.76,7.82,60.26,51.75
2066,ACCESS-ESM1-5,r1i1p1f1,ssp370,51.75,48.99,39.08,54.85,55.55,11.54,52.66,46.77
2067,ACCESS-ESM1-5,r1i1p1f1,ssp370,49.12,39.56,39.5,46.45,59.21,12.32,56.29,46.59
2068,ACCESS-ESM1-5,r1i1p1f1,ssp370,54.26,47.82,39.0,50.14,58.38,11.77,56.91,48.27
2069,ACCESS-ESM1-5,r1i1p1f1,ssp370,40.54,34.71,35.78,53.34,55.4,7.46,50.56,41.66
2070,ACCESS-ESM1-5,r1i1p1f1,ssp370,50.01,44.02,42.69,48.02,59.16,11.27,51.5,47.15
2071,ACCESS-ESM1-5,r1i1p1f1,ssp370,48.31,45.28,38.1,48.42,59.12,9.54,54.06,46.03
2072,ACCESS-ESM1-5,r1i1p1f1,ssp370,57.1,36.77,42.52,44.07,58.91,9.06,64.55,50.16
2073,ACCESS-ESM1-5,r1i1p1f1,ssp370,54.5,43.53,47.21,51.67,58.51,9.88,57.55,50.46
2074,ACCESS-ESM1-5,r1i1p1f1,ssp370,50.35,52.14,37.16,50.96,65.25,11.81,59.09,48.86
2075,ACCESS-ESM1-5,r1i1p1f1,ssp370,36.39,28.87,37.23,45.07,71.83,7.66,51.12,43.05
2076,ACCESS-ESM1-5,r1i1p1f1,ssp370,39.52,32.55,41.2,34.86,61.61,8.27,57.87,44.79
2077,ACCESS-ESM1-5,r1i1p1f1,ssp370,49.27,47.61,33.87,59.12,56.34,12.19,53.36,45.03
2078,ACCESS-ESM1-5,r1i1p1f1,ssp370,60.45,46.89,41.15,65.81,58.62,10.32,51.93,49.39
2079,ACCESS-ESM1-5,r1i1p1f1,ssp370,37.12,44.0,37.74,48.23,67.73,6.83,60.71,46.15
2080,ACCESS-ESM1-5,r1i1p1f1,ssp370,51.82,39.5,34.99,52.08,58.31,9.06,51.39,44.65
2081,ACCESS-ESM1-5,r1i1p1f1,ssp370,72.05,44.08,46.18,60.04,67.04,12.12,59.97,55.61
2082,ACCESS-ESM1-5,r1i1p1f1,ssp370,47.69,35.04,38.71,42.85,54.2,8.79,53.99,44.22
2083,ACCESS-ESM1-5,r1i1p1f1,ssp370,56.19,49.44,40.53,61.51,60.52,9.76,59.11,50.22
2084,ACCESS-ESM1-5,r1i1p1f1,ssp370,58.09,56.11,43.54,53.75,65.63,9.11,60.28,52.85
2085,ACCESS-ESM1-5,r1i1p1f1,ssp370,62.05,50.84,53.3,48.52,81.35,11.64,68.71,59.98
2086,ACCESS-ESM1-5,r1i1p1f1,ssp370,67.9,48.12,45.08,48.45,73.35,12.03,64.88,56.47
2087,ACCESS-ESM1-5,r1i1p1f1,ssp370,68.57,55.86,45.64,51.39,55.42,12.58,65.46,55.09
2088,ACCESS-ESM1-5,r1i1p1f1,ssp370,51.28,52.23,37.84,66.19,54.51,10.27,53.87,46.96
2089,ACCESS-ESM1-5,r1i1p1f1,ssp370,59.51,57.31,43.66,60.13,62.45,11.12,56.38,52.27
2090,ACCESS-ESM1-5,r1i1p1f1,ssp370,53.56,36.71,36.64,53.82,63.08,11.17,55.96,46.97
2091,ACCESS-ESM1-5,r1i1p1f1,ssp370,47.7,36.34,38.23,53.28,56.03,9.83,51.66,44.32
2092,ACCESS-ESM1-5,r1i1p1f1,ssp370,60.45,60.44,41.8,69.88,68.2,9.84,67.84,55.55
2093,ACCESS-ESM1-5,r1i1p1f1,ssp370,56.51,53.23,40.97,56.91,57.2,10.95,55.1,49.4
2094,ACCESS-ESM1-5,r1i1p1f1,ssp370,60.89,53.75,39.15,54.59,62.73,14.07,53.8,50.37
2095,ACCESS-ESM1-5,r1i1p1f1,ssp370,57.4,45.47,37.78,53.06,61.25,13.9,58.67,49.24
2096,ACCESS-ESM1-5,r1i1p1f1,ssp370,66.07,42.71,44.85,59.3,69.12,11.33,63.47,54.91
2097,ACCESS-ESM1-5,r1i1p1f1,ssp370,68.58,57.63,51.99,70.08,62.88,12.0,64.5,58.51
2098,ACCESS-ESM1-5,r1i1p1f1,ssp370,63.35,56.46,42.23,82.65,73.26,13.57,65.58,56.65
2099,ACCESS-ESM1-5,r1i1p1f1,ssp370,61.62,55.08,42.84,59.82,63.87,13.26,59.94,53.24
2100,ACCESS-ESM1-5,r1i1p1f1,ssp370,62.92,56.78,42.73,69.71,64.65,10.89,64.43,54.79
